
lgpio(3)                                                                                      lg archive                                                                                      lgpio(3)

NAME
       lgpio - A C library to manipulate a local SBC's GPIO.

SYNOPSIS
       #include <lgpio.h>

       gcc -Wall -o prog prog.c -llgpio

       ./prog

DESCRIPTION
       lgpio is a C library for Linux Single Board Computers which allows control of the General Purpose Input Output pins.

   Features
       o reading and writing GPIO singly and in groups

       o software timed PWM and waves

       o GPIO callbacks

       o pipe notification of GPIO alerts

       o I2C wrapper

       o SPI wrapper

       o serial link wrapper

       o a simple interface to start and stop new threads

   Usage
       Include <lgpio.h> in your source files.

       Assuming your source is in a single file called prog.c use the following command to build and run the executable.

       gcc -Wall -o prog prog.c -llgpio

       For examples of usage see the C programs within the lg archive file.

   Notes
       All the functions which return an int return < 0 on error.

OVERVIEW
   GPIO
       lgGpiochipOpen               Opens a gpiochip device
       int lgGpioWrite(int handle, int gpio, int level)

           This sets the level of an output GPIO.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the GPIO to be written
            level: the level to set

           If OK returns 0.

           On failure returns a negative error code.

           This command will work for any GPIO claimed as an output (even if a member of a group).

           If level is zero the GPIO will be set low (0).  If any other value is used the GPIO will be set high (1).

           Example

           status = lgGpioWrite(h, 23, 1); // set GPIO 23 high

       int lgGroupRead(int handle, int gpio, uint64_t *groupBits)

           This returns the levels read from a group.

              handle: >= 0 (as returned by lgGpiochipOpen)
                gpio: the group to be read
           groupBits: a pointer to a 64-bit memory area for the returned levels

           If OK returns the group size and updates groupBits.

           On failure returns a negative error code.

           This command will work for an output group as well as an input group.  For an output group the value returned will be that last written to the group GPIO.

           Note that this command will also work on an individual GPIO claimed as an input or output as that is treated as a group with one member.

           After a successful read groupBits is set as follows.

           Bit 0 is the level of the group leader.
           Bit 1 is the level of the second GPIO in the group.
           Bit x is the level of GPIO x+1 of the group.

           Example

           // assuming a read group of 4 buttons: 9, 7, 2, 6.
           uint64_t bits;

           size = lgGroupRead(h, 9, &bits); // 9 is buttons group leader

           if (size >= 0) // size of group is returned so size will be 4
           {
              level_9 = (bits >> 0) & 1;
              level_7 = (bits >> 1) & 1;
              level_2 = (bits >> 2) & 1;
              level_6 = (bits >> 3) & 1;
           }
           else
           {
              // error
           }

       int lgGroupWrite(int handle, int gpio, uint64_t groupBits, uint64_t groupMask)

           This sets the levels of an output group.

              handle: >= 0 (as returned by lgGpiochipOpen)
                gpio: the group to be written
           groupBits: the level to set if the corresponding bit in groupMask is set
           groupMask: a mask indicating the group GPIO to be updated

           If OK returns 0.

           On failure returns a negative error code.

           The values of each GPIO of the group are set according to the bits
           of groupBits.

           Bit 0 sets the level of the group leader.
           Bit 1 sets the level of the second GPIO in the group.
           Bit x sets the level of GPIO x+1 in the group.

           However this may be modified by the groupMask.  A GPIO is only updated if the corresponding bit in the mask is 1.

           Example

           // assuming an output group of 7 LEDs: 15, 16, 17, 8, 12, 13, 14.

           // switch on all LEDs
           status = lgGroupWrite(h, 15, 0x7f, 0x7f);

           // switch off all LEDs
           status = lgGroupWrite(h, 15, 0x00, 0x7f);

           // switch on first 4 LEDs, leave others unaltered
           status = lgGroupWrite(h, 15, 0x0f, 0x0f);

           // switch on LED attached to GPIO 13, leave others unaltered
           status = lgGroupWrite(h, 15, 32, 32);

       int lgTxPulse(int handle, int gpio, int pulseOn, int pulseOff, int pulseOffset, int pulseCycles)

           This starts software timed pulses on an output GPIO.

                handle: >= 0 (as returned by lgGpiochipOpen)
                  gpio: the GPIO to be written
               pulseOn: pulse high time in microseconds
              pulseOff: pulse low time in microseconds
           pulseOffset: offset from nominal pulse start position
           pulseCycles: the number of pulses to be sent, 0 for infinite

           If OK returns the number of entries left in the PWM queue for the GPIO.

           On failure returns a negative error code.

           If both pulseOn and pulseOff are zero pulses will be switched off for that GPIO.  The active pulse, if any, will be stopped and any queued pulses will be deleted.

           Each successful call to this function consumes one PWM queue entry.

           pulseCycles cycles are transmitted (0 means infinite).  Each cycle consists of pulseOn microseconds of GPIO high followed by pulseOff microseconds of GPIO low.

           PWM is characterised by two values, its frequency (number of cycles per second) and its duty cycle (percentage of high time per cycle).

           The set frequency will be 1000000 / (pulseOn + pulseOff) Hz.

           The set duty cycle will be pulseOn / (pulseOn + pulseOff) * 100 %.

           E.g. if pulseOn is 50 and pulseOff is 100 the frequency will be 6666.67 Hz and the duty cycle will be 33.33 %.

           pulseOffset is a microsecond offset from the natural start of the PWM cycle.

           For instance if the PWM frequency is 10 Hz the natural start of each cycle is at seconds 0, then 0.1, 0.2, 0.3 etc.  In this case if the offset is 20000 microseconds the cycle will  start
           at seconds 0.02, 0.12, 0.22, 0.32 etc.

           Another pulse command may be issued to the GPIO before the last has finished.

           If  the  last pulse had infinite cycles then it will be replaced by the new settings at the end of the current cycle. Otherwise it will be replaced by the new settings when all its cycles
           are compete.

           Multiple pulse settings may be queued in this way.

           Example

           slots_left = lgTxPulse(h,  8, 100000, 100000, 0, 0); // flash LED at 5 Hz

           slots_left = lgTxPulse(h, 30, 1500, 18500, 0, 0); // move servo to centre

           slots_left = lgTxPulse(h, 30, 2000, 18000, 0, 0); // move servo clockwise

       int lgTxPwm(int handle, int gpio, float pwmFrequency, float pwmDutyCycle, int pwmOffset, int pwmCycles)

           This starts software timed PWM on an output GPIO.

                 handle: >= 0 (as returned by lgGpiochipOpen)
                   gpio: the GPIO to be pulsed
           pwmFrequency: PWM frequency in Hz (0=off, 0.1-10000)
           pwmDutyCycle: PWM duty cycle in % (0-100)
              pwmOffset: offset from nominal pulse start position
              pwmCycles: the number of pulses to be sent, 0 for infinite

           If OK returns the number of entries left in the PWM queue for the GPIO.

           On failure returns a negative error code.

           Each successful call to this function consumes one PWM queue entry.

           PWM is characterised by two values, its frequency (number of cycles per second) and its duty cycle (percentage of high time per cycle).

           Another PWM command may be issued to the GPIO before the last has finished.

           If the last pulse had infinite cycles then it will be replaced by the new settings at the end of the current cycle. Otherwise it will be replaced by the new settings when all  its  cycles
           are complete.

           Multiple PWM settings may be queued in this way.

       int lgTxServo(int handle, int gpio, int pulseWidth, int servoFrequency, int servoOffset, int servoCycles)

           This starts software timed servo pulses on an output GPIO.

           I would only use software timed servo pulses for testing purposes.  The timing jitter will cause the servo to fidget.  This may cause it to overheat and wear out prematurely.

                   handle: >= 0 (as returned by lgGpiochipOpen)
                     gpio: the GPIO to be pulsed
               pulseWidth: pulse high time in microseconds (0=off, 500-2500)
           servoFrequency: the number of pulses per second (40-500).
              servoOffset: offset from nominal pulse start position
              servoCycles: the number of pulses to be sent, 0 for infinite

           If OK returns the number of entries left in the PWM queue for the GPIO.

           On failure returns a negative error code.

           Each successful call to this function consumes one PWM queue entry.

           Another servo command may be issued to the GPIO before the last has finished.

           If  the  last pulse had infinite cycles then it will be replaced by the new settings at the end of the current cycle. Otherwise it will be replaced by the new settings when all its cycles
           are compete.

           Multiple servo settings may be queued in this way.

       int lgTxWave(int handle, int gpio, int count, lgPulse_p pulses)

           This starts a wave on an output group of GPIO.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the group leader
            count: the number of pulses in the wave
           pulses: the pulses

           If OK returns the number of entries left in the wave queue for the group.

           On failure returns a negative error code.

           Each successful call to this function consumes one queue entry.

           This command starts a wave of pulses.

           pulses is an array of pulses to be transmitted on the group.

           Each pulse is defined by the following triplet:

           bits:  the levels to set for the selected GPIO
           mask:  the GPIO to select
           delay: the delay in microseconds before the next pulse

           Another wave command may be issued to the group before the last has finished transmission. The new wave will start when the previous wave has competed.

           Multiple waves may be queued in this way.

           Example

           #include <stdio.h>

           #include <lgpio.h>

           #define PULSES 2000

           int main(int argc, char *argv[])
           {
              int GPIO[] =   {16, 17, 18, 19, 20, 21};
              int levels[] = { 1,  1,  1,  1,  1,  1};
              int h;
              int e;
              int mask;
              int delay;
              int p;
              lgPulse_t pulses[PULSES];

              h = lgGpiochipOpen(0); // open /dev/gpiochip0

              if (h < 0) { printf("ERROR: %s (%d)0, lguErrorText(h), h); return 1; }

              e =  lgGroupClaimOutput(h, 0, 6, GPIO, levels);

              if (e < 0) { printf("ERROR: %s (%d)0, lguErrorText(e), e); return 1; }

              mask = 0;
              p = 0;

              for (p=0; p<PULSES; p++)
              {
                 pulses[p].bits = (p+1)>>2;  // see what sort of pattern we get
                 pulses[p].mask = mask;      // with bits and mask changing
                 pulses[p].delay = (PULSES + 500) - p;

                 if (++mask > 0x3f) mask = 0;
              }

              lgTxWave(h, GPIO[0], p, pulses);

              while (lgTxBusy(h, GPIO[0], LG_TX_WAVE)) lguSleep(0.1);

              lgGpiochipClose(h);
           }

       int lgTxBusy(int handle, int gpio, int kind)

           This returns true if transmissions of the specified kind are active on the GPIO or group.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the gpio or group to be checked
             kind: LG_TX_PWM or LG_TX_WAVE

           If OK returns 1 for busy and 0 for not busy.

           On failure returns a negative error code.

           Example

           while (lgTxBusy(h, 15, LG_TX_PWM)) // wait for PWM to finish on GPIO 15
              lguSleep(0.1);

       int lgTxRoom(int handle, int gpio, int kind)

           This returns the number of entries available for queueing transmissions of the specified kind on the GPIO or group.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the gpio or group to be checked
             kind: LG_TX_PWM or LG_TX_WAVE

           If OK returns the number of free entries (0 if none).

           On failure returns a negative error code.

           Example

           while (lgTxRoom(h, 17, LG_TX_WAVE) > 0))
           {
              // queue another wave
           }

       int lgGpioSetDebounce(int handle, int gpio, int debounce_us)

           This sets the debounce time for a GPIO.

                handle: >= 0 (as returned by lgGpiochipOpen)
                  gpio: the GPIO to be configured
           debounce_us: the debounce time in microseconds

           If OK returns 0.

           On failure returns a negative error code.

           This only affects alerts.

           An alert will only be issued if the edge has been stable for at least debounce microseconds.

           Generally this is used to debounce mechanical switches (e.g. contact bounce).

           Suppose that a square wave at 5 Hz is being generated on a GPIO.  Each edge will last 100000 microseconds.  If a debounce time of 100001 is set no alerts will be generated,  If a debounce
           time of 99999 is set 10 alerts will be generated per second.

           Note that level changes will be timestamped debounce microseconds after the actual level change.

           Example

           lgSetDebounceTime(h, 16, 1000); // set a millisecond of debounce

       int lgGpioSetWatchdog(int handle, int gpio, int watchdog_us)

           This sets the watchdog time for a GPIO.

                handle: >= 0 (as returned by lgGpiochipOpen)
                  gpio: the GPIO to be configured
           watchdog_us: the watchdog time in microseconds

           If OK returns 0.

           On failure returns a negative error code.

           This only affects alerts.

           A watchdog alert will be sent if no edge alert has been issued for that GPIO in the previous watchdog microseconds.

           Note that only one watchdog alert will be sent per stream of edge alerts.  The watchdog is reset by the sending of a new edge alert.

           The level is set to LG_TIMEOUT (2) for a watchdog alert.

           Example

           lgSetWatchdogTime(h, 17, 200000); // alert if nothing for 0.2 seconds

       int lgGpioSetAlertsFunc(int handle, int gpio, lgGpioAlertsFunc_t cbf, void *userdata)

           This sets up a callback to be called when an alert GPIO changes state.

             handle: >= 0 (as returned by lgGpiochipOpen)
               gpio: the GPIO to be monitored
                cbf: the callback function
           userdata: a pointer to arbitrary user data

           If OK returns 0.

           On failure returns a negative error code.

           Example

           #include <stdio.h>
           #include <inttypes.h>

           #include <lgpio.h>

           void afunc(int e, lgGpioAlert_p evt, void *data)
           {
              int i;
              int userdata = *(int*)data;

              for (i=0; i<e; i++)
              {
                 printf("u=%d t=%"PRIu64" c=%d g=%d l=%d f=%d (%d of %d)0,
                    userdata, evt[i].report.timestamp, evt[i].report.chip,
                    evt[i].report.gpio, evt[i].report.level,
                    evt[i].report.flags, i+1, e);
              }
           }

           int main(int argc, char *argv[])
           {
              int h;
              int e;
              static int userdata=123;

              h = lgGpiochipOpen(0);

              if (h < 0) { printf("ERROR: %s (%d)0, lguErrorText(h), h); return 1; }

              lgGpioSetAlertsFunc(h, GPIO, afunc, &userdata);

              e = lgGpioClaimAlert(h, 0, LG_BOTH_EDGES, 23, -1);

              if (e < 0) { printf("ERROR: %s (%d)0, lguErrorText(e), e); return 1; }

              lguSleep(10);

              lgGpiochipClose(h);
           }

           Assuming square wave at 800 Hz is being received at GPIO 23.

           u=123 ts=1602089980691229623 c=0 g=23 l=1 f=0 (1 of 1)
           u=123 ts=1602089980691854934 c=0 g=23 l=0 f=0 (1 of 1)
           u=123 ts=1602089980692479308 c=0 g=23 l=1 f=0 (1 of 1)
           u=123 ts=1602089980693114566 c=0 g=23 l=0 f=0 (1 of 1)
           u=123 ts=1602089980693728784 c=0 g=23 l=1 f=0 (1 of 1)
           u=123 ts=1602089980694354355 c=0 g=23 l=0 f=0 (1 of 1)
           u=123 ts=1602089980694978468 c=0 g=23 l=1 f=0 (1 of 1)

       void lgGpioSetSamplesFunc(lgGpioAlertsFunc_t cbf, void *userdata)

           This sets up a callback to be called when any alert GPIO changes state.

                cbf: the callback function
           userdata: a pointer to arbitrary user data

           If OK returns 0.

           On failure returns a negative error code.

           Note that no handle or gpio is specified.  The callback function will receive alerts for all gpiochips and gpio.

           Example

           #include <stdio.h>
           #include <inttypes.h>

           #include <lgpio.h>

           void afunc(int e, lgGpioAlert_p evt, void *data)
           {
              int i;
              int userdata = *(int*)data;

              for (i=0; i<e; i++)
              {
                 printf("u=%d t=%"PRIu64" c=%d g=%d l=%d f=%d (%d of %d)0,
                    userdata, evt[i].report.timestamp, evt[i].report.chip,
                    evt[i].report.gpio, evt[i].report.level,
                    evt[i].report.flags, i+1, e);
              }
           }

           int main(int argc, char *argv[])
           {
              int h;
              static int userdata=456;

              h = lgGpiochipOpen(0);

              if (h < 0) { printf("ERROR: %s (%d)0, lguErrorText(h), h); return 1; }

              lgGpioSetSamplesFunc(afunc, &userdata);

              lgGpioClaimAlert(h, 0, LG_BOTH_EDGES, 23, -1);
              lgGpioClaimAlert(h, 0, LG_BOTH_EDGES, 24, -1);
              lgGpioClaimAlert(h, 0, LG_BOTH_EDGES, 25, -1);

              lguSleep(10);

              lgGpiochipClose(h);
           }

           Assuming square wave at 800 Hz is being received at GPIO 23, 24, 25.

           u=456 ts=1602090898869011679 c=0 g=24 l=1 f=0 (1 of 3)
           u=456 ts=1602090898869016627 c=0 g=25 l=1 f=0 (2 of 3)
           u=456 ts=1602090898869627667 c=0 g=23 l=0 f=0 (3 of 3)
           u=456 ts=1602090898869636522 c=0 g=24 l=0 f=0 (1 of 3)
           u=456 ts=1602090898869641157 c=0 g=25 l=0 f=0 (2 of 3)
           u=456 ts=1602090898870252614 c=0 g=23 l=1 f=0 (3 of 3)
           u=456 ts=1602090898870261155 c=0 g=24 l=1 f=0 (1 of 3)
           u=456 ts=1602090898870266208 c=0 g=25 l=1 f=0 (2 of 3)
           u=456 ts=1602090898870879800 c=0 g=23 l=0 f=0 (3 of 3)
           u=456 ts=1602090898870890477 c=0 g=24 l=0 f=0 (1 of 3)
           u=456 ts=1602090898870895529 c=0 g=25 l=0 f=0 (2 of 3)
           u=456 ts=1602090898871503652 c=0 g=23 l=1 f=0 (3 of 3)

       int lgNotifyOpen(void)

           This function requests a free notification.

           If OK returns a handle (>= 0).

           On failure returns a negative error code.

           A notification is a method for being notified of GPIO state changes via a pipe or socket.

           The notification pipes are created in the library working directory (see lguGetWorkDir).

           Pipe notifications for handle x will be available at the pipe named .lgd-nfy* (where * is the handle number).  E.g. if the function returns 15 then the notifications  must  be  read  from
           .lgd-nfy15.

           Socket notifications are returned to the socket which requested the handle.

           Example

           h = lgNotifyOpen();

           if (h >= 0)
           {
              sprintf(str, ".lgd-nfy%d", h);

              fd = open(str, O_RDONLY);

              if (fd >= 0)
              {
                 // Okay.
              }
              else
              {
                 // Error.
              }
           }
           else
           {
              // Error.
           }

       int lgNotifyResume(int handle)

           This function restarts notifications on a paused notification.

           handle: >= 0 (as returned by lgNotifyOpen)

           If OK returns 0.

           On failure returns a negative error code.

           The notification gets state changes for each associated GPIO.

